Frequency,Sender,Receiver,Difference
0.1953125,3.14,3.14,0
0.390625,0.83,1.13,-0.3
0.5859375,-0.99,-0.82,0.17
0.78125,2.73,2.99,-0.26
0.9765625,1.27,1.34,-0.07
1.171875,-0.33,-0.32,0.01
1.3671875,-1.98,-1.93,0.05
1.5625,2.51,2.54,-0.03
1.7578125,0.86,0.88,-0.02
1.953125,-0.74,-0.74,0
2.1484375,-2.39,-2.39,0
2.34375,2.33,2.33,0
2.5390625,-0.13,-0.12,0.01
2.734375,3.02,3.02,0
2.9296875,0,0.01,-0.01
3.125,-1.88,-1.86,0.02
3.3203125,2.84,2.87,-0.03
3.515625,1.12,1.19,-0.07
3.7109375,-0.56,-0.5,0.06
3.90625,-2.25,-2.15,0.1
4.1015625,2.55,2.55,0
4.296875,0.8,0.87,-0.07
4.4921875,-0.95,-0.96,-0.01
4.6875,-2.63,-2.49,0.14
4.8828125,2.38,2.22,0.16
5.078125,1.49,1.42,0.07
5.2734375,-0.92,-0.93,-0.01
5.46875,-2.94,-2.92,0.02
5.6640625,1.63,1.61,0.02
5.859375,-0.15,-0.08,0.07
6.0546875,-1.64,-1.68,-0.04
6.25,2.96,2.97,-0.01
6.4453125,1.27,1.3,-0.03
6.640625,-0.32,-0.42,-0.1
6.8359375,-1.94,-2.07,-0.13
7.03125,2.6,2.58,0.02
7.2265625,1.03,0.86,0.17
7.421875,-0.55,-0.56,-0.01
7.6171875,-2.04,-2.2,-0.16
7.8125,2.05,2.04,0.01
8.0078125,0.59,0.59,0
8.203125,-1.14,-1.32,-0.18
8.3984375,-2.98,-2.89,0.09
8.59375,1.5,1.7,-0.2
8.7890625,-0.31,0.15,0.16
8.984375,-1.43,-1.66,-0.23
9.1796875,-3.03,2.8,0.23
9.375,1.02,1.5,-0.48
9.5703125,-0.52,-0.61,-0.09
9.765625,-1.6,-1.8,-0.2
9.9609375,3.1,2.72,0.38
10.15625,0.97,0.4,0.57
10.3515625,-1.03,-1.61,-0.58
10.546875,-2.37,-2.07,0.3
10.7421875,2.48,2.16,0.32
10.9375,0.47,0.49,-0.02
11.1328125,-1.44,-1.31,0.13
11.328125,2.74,3.07,-0.33
11.5234375,2.13,1.7,0.43
11.71875,-0.3,-0.35,-0.05
11.9140625,-1.9,-1.78,0.12
12.109375,2.04,2.16,-0.12
12.3046875,1.84,1.37,0.47
12.5,-0.85,-0.62,0.23
12.6953125,-2.41,-2.94,-0.53
12.890625,1.23,0.93,0.3
13.0859375,-1.3,0.5,0.8
13.28125,1.44,-1.84,-0.4
13.4765625,-1.62,-0.13,1.49
13.671875,1.01,1.91,-0.9
13.8671875,-1.94,-0.94,1
14.0625,-0.32,-1.55,-1.23
14.2578125,2.73,1.82,0.91
14.453125,-0.92,1.3,-0.38
14.6484375,1.12,-1.67,-0.55
14.84375,-2.4,-0.06,2.34
15.0390625,-0.02,2.17,-2.15
15.234375,2.65,0.22,2.43
15.4296875,-1,-0.83,0.17
15.625,1.21,-2.92,-1.71
15.8203125,-0.6,0.93,-0.33
16.015625,-0.01,-0.06,-0.05
16.2109375,-2.48,-1.45,1.03
16.40625,0.8,2.13,-1.33
16.6015625,-0.67,1.09,-0.42
16.796875,-2.63,-1.71,0.92
16.9921875,1.12,3.07,-1.95
17.1875,-0.79,0.51,0.28
17.3828125,-2.49,-2.97,-0.48
17.578125,1.2,0.1,1.1
17.7734375,-1.28,-0.84,0.44
17.96875,1.72,2.71,-0.99
18.1640625,-1.17,0.5,0.67
18.359375,-2.94,-1.82,1.12
18.5546875,1.04,1.3,-0.26
18.75,-0.3,-0.33,-0.03
18.9453125,-2.31,-2.35,-0.04
19.140625,1.38,1.24,0.14
19.3359375,-1.59,-1.64,-0.05
19.53125,1.83,1.89,-0.06
19.7265625,-0.02,-0.32,-0.3
19.921875,-1.72,-1.4,0.32
20.1171875,-2.86,3.06,-0.2
20.3125,1.72,0.65,1.07
20.5078125,-0.57,-1.46,-0.89
20.703125,-2.25,-1.97,0.28
20.8984375,2.83,2.19,0.64
21.09375,0.96,0.61,0.35
21.2890625,-0.33,-0.96,-0.63
21.484375,-1.21,3.12,-1.91
21.6796875,-2.76,1.02,1.74
21.875,0.7,-0.97,-0.27
22.0703125,-3.12,-1.44,1.68
22.265625,-1.15,2.26,-1.11
22.4609375,2.49,0.39,2.1
22.65625,1.78,-1.05,0.73
22.8515625,-0.8,2.67,-1.87
23.046875,2.91,0.35,2.56
23.2421875,1.95,-0.71,1.24
23.4375,-0.23,-3.07,-2.84
23.6328125,-1.75,1.69,0.06
23.828125,2.63,-0.17,2.46
24.0234375,0.51,-2.3,-1.79
24.21875,-1.16,1.82,-0.66
24.4140625,-2.4,0.3,2.1
24.609375,1.86,-1.35,0.51
24.8046875,0.39,-2.91,-2.52
25,-1.67,0.75,0.92
0.1953125,3.14,3.14,0
0.390625,1.67,-0.75,0.92
0.5859375,-0.39,2.91,-2.52
0.78125,-1.86,1.35,0.51
0.9765625,2.4,-0.3,2.1
1.171875,1.16,-1.82,-0.66
1.3671875,-0.51,2.3,-1.79
1.5625,-2.63,0.17,2.46
1.7578125,1.75,-1.69,0.06
1.953125,0.23,3.07,-2.84
2.1484375,-1.95,0.71,1.24
2.34375,-2.91,-0.35,2.56
2.5390625,0.8,-2.67,-1.87
2.734375,-1.78,1.05,0.73
2.9296875,-2.49,-0.39,2.1
3.125,1.15,-2.26,-1.11
3.3203125,3.12,1.44,1.68
3.515625,-0.7,0.97,-0.27
3.7109375,2.76,-1.02,1.74
3.90625,1.21,-3.12,-1.91
4.1015625,0.33,0.96,-0.63
4.296875,-0.96,-0.61,0.35
4.4921875,-2.83,-2.19,0.64
4.6875,2.25,1.97,0.28
4.8828125,0.57,1.46,-0.89
5.078125,-1.72,-0.65,1.07
5.2734375,2.86,-3.06,-0.2
5.46875,1.72,1.4,0.32
5.6640625,0.02,0.32,-0.3
5.859375,-1.83,-1.89,-0.06
6.0546875,1.59,1.64,-0.05
6.25,-1.38,-1.24,0.14
6.4453125,2.31,2.35,-0.04
6.640625,0.3,0.33,-0.03
6.8359375,-1.04,-1.3,-0.26
7.03125,2.94,1.82,1.12
7.2265625,1.17,-0.5,0.67
7.421875,-1.72,-2.71,-0.99
7.6171875,1.28,0.84,0.44
7.8125,-1.2,-0.1,1.1
8.0078125,2.49,2.97,-0.48
8.203125,0.79,-0.51,0.28
8.3984375,-1.12,-3.07,-1.95
8.59375,2.63,1.71,0.92
8.7890625,0.67,-1.09,-0.42
8.984375,-0.8,-2.13,-1.33
9.1796875,2.48,1.45,1.03
9.375,0.01,0.06,-0.05
9.5703125,0.6,-0.93,-0.33
9.765625,-1.21,2.92,-1.71
9.9609375,1,0.83,0.17
10.15625,-2.65,-0.22,2.43
10.3515625,0.02,-2.17,-2.15
10.546875,2.4,0.06,2.34
10.7421875,-1.12,1.67,-0.55
10.9375,0.92,-1.3,-0.38
11.1328125,-2.73,-1.82,0.91
11.328125,0.32,1.55,-1.23
11.5234375,1.94,0.94,1
11.71875,-1.01,-1.91,-0.9
11.9140625,1.62,0.13,1.49
12.109375,-1.44,1.84,-0.4
12.3046875,1.3,-0.5,0.8
12.5,-1.23,-0.93,0.3
12.6953125,2.41,2.94,-0.53
12.890625,0.85,0.62,0.23
13.0859375,-1.84,-1.37,0.47
13.28125,-2.04,-2.16,-0.12
13.4765625,1.9,1.78,0.12
13.671875,0.3,0.35,-0.05
13.8671875,-2.13,-1.7,0.43
14.0625,-2.74,-3.07,-0.33
14.2578125,1.44,1.31,0.13
14.453125,-0.47,-0.49,-0.02
14.6484375,-2.48,-2.16,0.32
14.84375,2.37,2.07,0.3
15.0390625,1.03,1.61,-0.58
15.234375,-0.97,-0.4,0.57
15.4296875,-3.1,-2.72,0.38
15.625,1.6,1.8,-0.2
15.8203125,0.52,0.61,-0.09
16.015625,-1.02,-1.5,-0.48
16.2109375,3.03,-2.8,0.23
16.40625,1.43,1.66,-0.23
16.6015625,0.31,-0.15,0.16
16.796875,-1.5,-1.7,-0.2
16.9921875,2.98,2.89,0.09
17.1875,1.14,1.32,-0.18
17.3828125,-0.59,-0.59,0
17.578125,-2.05,-2.04,0.01
17.7734375,2.04,2.2,-0.16
17.96875,0.55,0.56,-0.01
18.1640625,-1.03,-0.86,0.17
18.359375,-2.6,-2.58,0.02
18.5546875,1.94,2.07,-0.13
18.75,0.32,0.42,-0.1
18.9453125,-1.27,-1.3,-0.03
19.140625,-2.96,-2.97,-0.01
19.3359375,1.64,1.68,-0.04
19.53125,0.15,0.08,0.07
19.7265625,-1.63,-1.61,0.02
19.921875,2.94,2.92,0.02
20.1171875,0.92,0.93,-0.01
20.3125,-1.49,-1.42,0.07
20.5078125,-2.38,-2.22,0.16
20.703125,2.63,2.49,0.14
20.8984375,0.95,0.96,-0.01
21.09375,-0.8,-0.87,-0.07
21.2890625,-2.55,-2.55,0
21.484375,2.25,2.15,0.1
21.6796875,0.56,0.5,0.06
21.875,-1.12,-1.19,-0.07
22.0703125,-2.84,-2.87,-0.03
22.265625,1.88,1.86,0.02
22.4609375,0,-0.01,-0.01
22.65625,-3.02,-3.02,0
22.8515625,0.13,0.12,0.01
23.046875,-2.33,-2.33,0
23.2421875,2.39,2.39,0
23.4375,0.74,0.74,0
23.6328125,-0.86,-0.88,-0.02
23.828125,-2.51,-2.54,-0.03
24.0234375,1.98,1.93,0.05
24.21875,0.33,0.32,0.01
24.4140625,-1.27,-1.34,-0.07
24.609375,-2.73,-2.99,-0.26
24.8046875,0.99,0.82,0.17
25,-0.83,-1.13,-0.3